
# MOON SCRIPT FILE "DAY16.SNX"
#
# Comments are lines beginning with a # character

X_00 000F 0010 
X_24 00 
X_25 06 
PLAY_SOUND 00 'mon_cd13' 01 
PLAY_SOUND 01 'se04' 00 
TEXT *dan!*
TEXT ......
PLAY_SOUND 01 'se04' 00 
TEXT ...*dan!*
TEXT .........
PLAY_SOUND 01 'se04' 00 
TEXT ......*dan!*...
PLAY_SOUND 01 '107_iku017' 00 
TEXT Ikumi: "guu..."
STOP_SOUND 01 
TEXT My fists were already broken.
TEXT There was no longer any meaning to this other than the fact that I was trying.
TEXT And I didn't want to tell myself that was useless...
TEXT A long time had passed.
TEXT His elimination is probably...
PLAY_SOUND 01 '107_iku034' 00 
TEXT Ikumi: (No...）
STOP_SOUND 01 
PLAY_SOUND 01 '107_iku019' 00 
TEXT Ikumi: (I want to do something...）
STOP_SOUND 01 
PLAY_SOUND 01 '107_iku020' 00 
TEXT Ikumi: (Tell me...）
STOP_SOUND 01 
PLAY_SOUND 01 '107_iku021' 00 
TEXT Ikumi: (You're inside me, aren't you...?）
STOP_SOUND 01 
TEXT I embraced my body.
TEXT My battered body.
TEXT The body his alter ego resides in...
PLAY_SOUND 01 '107_iku022' 00 
TEXT Ikumi: (Ah...）
STOP_SOUND 01 
TEXT A strange feeling...
TEXT I should've been holding myself...
PLAY_SOUND 01 '107_iku023' 00 
TEXT Ikumi: (This is......you...?）
STOP_SOUND 01 
TEXT I felt it for the first time.
TEXT The other heartbeat existing inside me...I was now embracing.
PLAY_SOUND 01 '107_iku024' 00 
TEXT Ikumi: (I didn't know...）
STOP_SOUND 01 
PLAY_SOUND 01 '107_iku025' 00 
TEXT Ikumi: (It really was you...）
STOP_SOUND 01 
TEXT .........
PLAY_SOUND 01 'se16' 00 
TEXT *gachan!*
PLAY_SOUND 01 '107_iku026' 00 
TEXT Ikumi: (......?）
STOP_SOUND 01 
TEXT What's that sound...?　It couldn't be...
PLAY_SOUND 01 'se72' 01 
TEXT *viiii*...
TEXT It could. The door was opening.
STOP_SOUND 01 
PLAY_SOUND 01 '107_iku027' 00 
TEXT Ikumi: (But why...?）
STOP_SOUND 01 
TEXT That didn't matter.
TEXT The final door had opened.
TEXT The door to the shackles.
PLAY_SOUND 01 '107_iku028' 00 
TEXT Ikumi: (Yes...now I can save him...!）
STOP_SOUND 01 
TEXT I impatiently pushed into the opening between the doors.
BACKGROUND 'BG018' 
X_24 00 
X_25 06 
STOP_SOUND 00 
PLAY_SOUND 01 '107_iku029' 00 
TEXT Ikumi: "Eh......?"
STOP_SOUND 01 
TEXT I was shocked.
TEXT Because what I saw there was a field of flowers.
TEXT The floor of this massive space was completely covered in flowers.
TEXT I couldn't see the far end.
TEXT If I hadn't brought an objective, that was a magnificent enough sight I would have forgotten time gazing at it.
TEXT Instead, that's where I learned despair.
TEXT What the hell am I supposed to do in this field of flowers?
TEXT What in here could be their shackles?
TEXT Am I supposed to pick all these flowers one at a time?
TEXT Are these deeply rooted flowers restraining each and every one of them?
TEXT Impossible.
TEXT If this was the true form of their shackles, it would be impossible to remove them.
TEXT I can't pick each and every one of them.
TEXT ...impossible.
PLAY_SOUND 01 '107_iku030' 00 
TEXT Ikumi: (But, if I don't do something...）
STOP_SOUND 01 
PLAY_SOUND 01 '107_iku031' 00 
TEXT Ikumi: (I came this far...）
STOP_SOUND 01 
PLAY_SOUND 01 '107_iku032' 00 
TEXT Ikumi: (And there's no time...）
STOP_SOUND 01 
BACKGROUND 'FG081' 
X_24 00 
X_25 06 
TEXT I simply pulled up the flowers.
TEXT Even then I couldn't pull out all the roots.
TEXT I could only break them at the stalk.
TEXT Impossible.
TEXT But there was no other way to save him.
TEXT I simply continued to tear the flowers.
TEXT *buchi**buchi**buchi*...
TEXT My hands began to hurt, then got cut, and red began to mix in with the green...
TEXT Even so I continued tearing.
TEXT *buchi**buchi**buchi*...
TEXT Nothing but continuing to tear.
TEXT *buchi**buchi**buchi*...
TEXT Continuing to tear.
TEXT *buchi**buchi**buchi*...
TEXT Continuing.
TEXT *buchi**buchi**buchi*...
TEXT Continuing...
TEXT *buchi**buchi**buchi*...
TEXT Continuing...
TEXT *buchi**buchi**buchi*...
PLAY_SOUND 01 '107_iku033' 00 
TEXT Ikumi: "Ah..."
STOP_SOUND 01 
TEXT I looked up into empty space.
TEXT The remains of those flowers fell from my hand.
TEXT Even separated, I knew.
TEXT The boy's death.
TEXT The sense of half your body vanishing.
TEXT The half remaining inside me responded.
TEXT I didn't make it.
TEXT And I...
TEXT Despaired.
BACKGROUND 'BO' 
X_24 00 
X_25 06 
TEXT ...
TEXT ......
TEXT .........
TEXT 
GOTO_SCRIPT 'DAY17' 
EOF 
